
bomb:     file format elf64-x86-64
 401b50 304489e7 e827f0ff ffb8ffff ffffe9ee  0D...'..........
 401b60 04000048 8d942430 400000b9 00040000  ...H..$0@.......
 401b70 b8000000 004889d7 f348ab48 89df48c7  .....H...H.H..H.
 401b80 c1ffffff fff2ae48 f7d14883 e90185c9  .......H..H.....
 401b90 0f84d203 00008d41 ff4c8d6c 03014889  .......A.L.l..H.
 401ba0 d50fb613 80fa2a74 1f8d42d3 3c017618  ......*t..B.<.v.
 401bb0 80fa5f74 138d42d0 3c09760c 89d083e0  .._t..B.<.v.....
 401bc0 df83e841 3c197709 488d4501 885500eb  ...A<.w.H.E..U..
 401bd0 5280fa20 750a488d 4501c645 002beb43  R.. u.H.E..E.+.C
 401be0 8d42e03c 5f760980 fa090f85 d9030000  .B.<_v..........
 401bf0 0fb6d2be e0294000 488d7c24 10b80000  .....)@.H.|$....
 401c00 0000e869 f0ffff0f b6442410 8845000f  ...i.....D$..E..
 401c10 b6442411 88450148 8d45030f b6542412  .D$..E.H.E...T$.
 401c20 88550248 83c3014c 39eb0f84 38030000  .U.H...L9...8...
 401c30 4889c5e9 69ffffff 4889da48 89ee4489  H...i...H..H..D.
 401c40 e7e80aef ffff4885 c07f0fe8 d0eeffff  ......H.........
 401c50 83380475 12b80000 00004801 c54829c3  .8.u......H..H).
 401c60 75d64d85 ed795f48 b8457272 6f723a20  u.M..y_H.Error: 
 401c70 43498906 48b86c69 656e7420 756e4989  CI..H.lient unI.
 401c80 460848b8 61626c65 20746f20 49894610  F.H.able to I.F.
 401c90 48b87772 69746520 746f4989 461848b8  H.write toI.F.H.
 401ca0 20746865 20736572 49894620 41c74628   the serI.F A.F(
 401cb0 76657200 4489e7e8 c4eeffff b8ffffff  ver.D...........
 401cc0 ffe98b03 00004489 a4243080 0000c784  ......D..$0.....
 401cd0 24348000 00000000 00488d84 24408000  $4.......H..$@..
 401ce0 00488984 24388000 00ba0020 0000488d  .H..$8..... ..H.
 401cf0 b4243060 0000488d bc243080 0000e8a6  .$0`..H..$0.....
 401d00 faffff48 85c07f74 48b84572 726f723a  ...H...tH.Error:
 401d10 20434989 0648b86c 69656e74 20756e49   CI..H.lient unI
 401d20 89460848 b861626c 6520746f 20498946  .F.H.able to I.F
 401d30 1048b872 65616420 66697249 89461848  .H.read firI.F.H
 401d40 b8737420 68656164 65498946 2048b872  .st headeI.F H.r
 401d50 2066726f 6d207349 89462841 c7463065   from sI.F(A.F0e
 401d60 72766566 41c74634 72004489 e7e80eee  rvefA.F4r.D.....
 401d70 ffffb8ff ffffffe9 d5020000 4c8d4424  ............L.D$
 401d80 20488d8c 242c2000 00488d94 24302000   H..$, ..H..$0 .
 401d90 00bee729 4000488d bc243060 0000b800  ...)@.H..$0`....
 401da0 000000e8 88eeffff 8b94242c 20000081  ..........$, ...
 401db0 fac80000 000f84b2 00000048 8d4c2420  ...........H.L$ 
 401dc0 be382940 004c89f7 b8000000 00e89eee  .8)@.L..........
 401dd0 ffff4489 e7e8a6ed ffffb8ff ffffffe9  ..D.............
 401de0 6d020000 ba002000 00488db4 24306000  m..... ..H..$0`.
 401df0 00488dbc 24308000 00e8abf9 ffff4885  .H..$0........H.
 401e00 c07f6a48 b8457272 6f723a20 43498906  ..jH.Error: CI..
 401e10 48b86c69 656e7420 756e4989 460848b8  H.lient unI.F.H.
 401e20 61626c65 20746f20 49894610 48b87265  able to I.F.H.re
 401e30 61642068 65614989 461848b8 64657273  ad heaI.F.H.ders
 401e40 2066726f 49894620 48b86d20 73657276   froI.F H.m serv
 401e50 65724989 462841c6 46300044 89e7e81d  erI.F(A.F0.D....
 401e60 edffffb8 ffffffff e9e40100 0080bc24  ...............$
 401e70 30600000 0d0f8569 ffffff80 bc243160  0`.....i.....$1`
 401e80 00000a0f 855bffff ff80bc24 32600000  .....[.....$2`..
 401e90 000f854d ffffffba 00200000 488db424  ...M..... ..H..$
 401ea0 30600000 488dbc24 30800000 e8f8f8ff  0`..H..$0.......
 401eb0 ff4885c0 7f7348b8 4572726f 723a2043  .H...sH.Error: C
 401ec0 49890648 b86c6965 6e742075 6e498946  I..H.lient unI.F
 401ed0 0848b861 626c6520 746f2049 89461048  .H.able to I.F.H
 401ee0 b8726561 64207374 61498946 1848b874  .read staI.F.H.t
 401ef0 7573206d 65737349 89462048 b8616765  us messI.F H.age
 401f00 2066726f 6d498946 2848b820 73657276   fromI.F(H. serv
 401f10 65720049 89463044 89e7e861 ecffffb8  er.I.F0D...a....
 401f20 ffffffff e9280100 00488db4 24306000  .....(...H..$0`.
 401f30 004c89f7 e8f7ebff ff4489e7 e83fecff  .L.......D...?..
 401f40 ff410fb6 0683e84f 750f410f b6460183  .A.....Ou.A..F..
 401f50 e84b7505 410fb646 0285c00f 95c00fb6  .Ku.A..F........
 401f60 c0f7d8e9 e9000000 4c8d8c24 30400000  ........L..$0@..
 401f70 4d89f848 8b4c2408 488b1424 be682940  M..H.L$.H..$.h)@
 401f80 00488dbc 24306000 00b80000 0000e8dd  .H..$0`.........
 401f90 ecffff48 8dbc2430 600000b8 00000000  ...H..$0`.......
 401fa0 48c7c1ff fffffff2 ae48f7d1 4883e901  H........H..H...
 401fb0 4989cd0f 840dfdff ff4889cb 488dac24  I........H..H..$
 401fc0 30600000 e96ffcff ff48b845 72726f72  0`...o...H.Error
 401fd0 3a205249 890648b8 6573756c 74207374  : RI..H.esult st
 401fe0 49894608 48b87269 6e672063 6f6e4989  I.F.H.ring conI.
 401ff0 461048b8 7461696e 7320616e 49894618  F.H.tains anI.F.
 402000 48b82069 6c6c6567 616c4989 462048b8  H. illegalI.F H.
 402010 206f7220 756e7072 49894628 48b8696e   or unprI.F(H.in
 402020 7461626c 65204989 463048b8 63686172  table I.F0H.char
 402030 61637465 49894638 6641c746 40722e41  acteI.F8fA.F@r.A
 402040 c6464200 4489e7e8 34ebffff b8ffffff  .FB.D...4.......
 402050 ff4881c4 58a00000 5b5d415c 415d415e  .H..X...[]A\A]A^
 402060 415fc353 89fb85ff 741ebe80 174000bf  A_.S....t....@..
 402070 0e000000 e847ebff ff85dbbf 00000000  .....G..........
 402080 0f49fbe8 e8eaffff 5bc35553 4883ec18  .I......[.USH...
 402090 4889fdbe 01000000 bf0d0000 00e81eeb  H...............
 4020a0 ffffbe01 000000bf 1d000000 e80febff  ................
 4020b0 ffbe0100 0000bf1d 000000e8 00ebffff  ................
 4020c0 ba000000 00be0100 0000bf02 000000e8  ................
 4020d0 ecebffff 89c385c0 794f48b8 4572726f  ........yOH.Erro
 4020e0 723a2043 48894500 48b86c69 656e7420  r: CH.E.H.lient 
 4020f0 756e4889 450848b8 61626c65 20746f20  unH.E.H.able to 
 402100 48894510 48b86372 65617465 20734889  H.E.H.create sH.
 402110 4518c745 206f636b 6566c745 247400b8  E..E ockef.E$t..
 402120 ffffffff e9f80000 00bff829 4000e89d  ...........)@...
 402130 eaffff48 85c07568 48b84572 726f723a  ...H..uhH.Error:
 402140 20444889 450048b8 4e532069 7320756e   DH.E.H.NS is un
 402150 48894508 48b86162 6c652074 6f204889  H.E.H.able to H.
 402160 451048b8 7265736f 6c766520 48894518  E.H.resolve H.E.
 402170 48b87365 72766572 20614889 4520c745  H.server aH.E .E
 402180 28646472 6566c745 2c7373c6 452e0089  (ddref.E,ss.E...
 402190 dfe8eae9 ffffb8ff ffffffe9 81000000  ................
 4021a0 48c70424 00000000 48c74424 08000000  H..$....H.D$....
 4021b0 0066c704 24020048 63501448 8d742404  .f..$..HcP.H.t$.
 4021c0 488b4018 488b38e8 74eaffff 66c74424  H.@.H.8.t...f.D$
 4021d0 023b6eba 10000000 4889e689 dfe8aeea  .;n.....H.......
 4021e0 ffff85c0 7925baf8 294000be b8294000  ....y%..)@...)@.
 4021f0 4889efb8 00000000 e873eaff ff89dfe8  H........s......
 402200 7ce9ffff b8ffffff ffeb1689 dfe86ee9  |.............n.
 402210 ffff66c7 45004f4b c6450200 b8000000  ..f.E.OK.E......
 402220 004883c4 185b5dc3 534883ec 104889cb  .H...[].SH...H..
 402230 85d2741f bf0b2a40 00b80000 0000e81d  ..t...*@........
 402240 e9ffff66 c7034f4b c6430200 b8000000  ...f..OK.C......
 402250 00eb3e48 85ff742b 803f0074 2648890c  ..>H..t+.?.t&H..
 402260 244989f1 41b8222a 40004889 f9ba262a  $I..A."*@.H...&*
 402270 4000be6e 3b0000bf f8294000 e83ff6ff  @..n;....)@..?..
 402280 ffeb0e66 c7034f4b c6430200 b8000000  ...f..OK.C......
 402290 004883c4 105bc366 0f1f8400 00000000  .H...[.f........
 4022a0 41574189 ff415649 89f64155 4989d541  AWA..AVI..AUI..A
 4022b0 544c8d25 581b2000 55488d2d 581b2000  TL.%X. .UH.-X. .
 4022c0 534c29e5 31db48c1 fd034883 ec08e8fd  SL).1.H...H.....
 4022d0 e7ffff48 85ed741e 0f1f8400 00000000  ...H..t.........
 4022e0 4c89ea4c 89f64489 ff41ff14 dc4883c3  L..L..D..A...H..
 4022f0 014839eb 75ea4883 c4085b5d 415c415d  .H9.u.H...[]A\A]
 402300 415e415f c390662e 0f1f8400 00000000  A^A_..f.........
 402310 f3c3                                 ..              
Contents of section .fini:
 402314 4883ec08 4883c408 c3                 H...H....       
Contents of section .rodata:
 402320 01000200 00000000 00000000 00000000  ................
 402330 25733a20 4572726f 723a2043 6f756c64  %s: Error: Could
 402340 6e277420 6f70656e 2025730a 00557361  n't open %s..Usa
 402350 67653a20 2573205b 3c696e70 75745f66  ge: %s [<input_f
 402360 696c653e 5d0a0054 68617427 73206e75  ile>]..That's nu
 402370 6d626572 20322e20 204b6565 7020676f  mber 2.  Keep go
 402380 696e6721 0048616c 66776179 20746865  ing!.Halfway the
 402390 72652100 476f6f64 20776f72 6b212020  re!.Good work!  
 4023a0 4f6e2074 6f207468 65206e65 78742e2e  On to the next..
 4023b0 2e000000 00000000 57656c63 6f6d6520  ........Welcome 
 4023c0 746f206d 79206669 656e6469 7368206c  to my fiendish l
 4023d0 6974746c 6520626f 6d622e20 596f7520  ittle bomb. You 
 4023e0 68617665 20362070 68617365 73207769  have 6 phases wi
 4023f0 74680000 00000000 77686963 6820746f  th......which to
 402400 20626c6f 7720796f 75727365 6c662075   blow yourself u
 402410 702e2048 61766520 61206e69 63652064  p. Have a nice d
 402420 61792100 00000000 50686173 65203120  ay!.....Phase 1 
 402430 64656675 7365642e 20486f77 2061626f  defused. How abo
 402440 75742074 6865206e 65787420 6f6e653f  ut the next one?
 402450 00000000 00000000 536f2079 6f752067  ........So you g
 402460 6f742074 68617420 6f6e652e 20205472  ot that one.  Tr
 402470 79207468 6973206f 6e652e00 5075626c  y this one..Publ
 402480 69632073 7065616b 696e6720 69732076  ic speaking is v
 402490 65727920 65617379 2e000000 00000000  ery easy........
 4024a0 970f4000 00000000 900f4000 00000000  ..@.......@.....
 4024b0 a30f4000 00000000 af0f4000 00000000  ..@.......@.....
 4024c0 bb0f4000 00000000 c70f4000 00000000  ..@.......@.....
 4024d0 d30f4000 00000000 df0f4000 00000000  ..@.......@.....
 4024e0 02000000 0a000000 06000000 01000000  ................
 4024f0 0c000000 10000000 09000000 03000000  ................
 402500 04000000 07000000 0e000000 05000000  ................
 402510 0b000000 08000000 0f000000 0d000000  ................
 402520 576f7721 20596f75 27766520 64656675  Wow! You've defu
 402530 73656420 74686520 73656372 65742073  sed the secret s
 402540 74616765 21000000 536f2079 6f752074  tage!...So you t
 402550 68696e6b 20796f75 2063616e 2073746f  hink you can sto
 402560 70207468 6520626f 6d622077 69746820  p the bomb with 
 402570 6374726c 2d632c20 646f2079 6f753f00  ctrl-c, do you?.
 402580 496e6974 69616c69 7a617469 6f6e2065  Initialization e
 402590 72726f72 3a205275 6e6e696e 67206f6e  rror: Running on
 4025a0 20616e20 696c6c65 67616c20 686f7374   an illegal host
 4025b0 205b315d 00000000 496e6974 69616c69   [1]....Initiali
 4025c0 7a617469 6f6e2065 72726f72 3a205275  zation error: Ru
 4025d0 6e6e696e 67206f6e 20616e20 696c6c65  nning on an ille
 4025e0 67616c20 686f7374 205b325d 00000000  gal host [2]....
 4025f0 4552524f 523a2049 6e707574 20737472  ERROR: Input str
 402600 696e6720 69732074 6f6f206c 61726765  ing is too large
 402610 2e000000 00000000 596f7572 20696e73  ........Your ins
 402620 74727563 746f7220 68617320 6265656e  tructor has been
 402630 206e6f74 69666965 642e0000 00000000   notified.......
 402640 43757273 65732c20 796f7527 76652066  Curses, you've f
 402650 6f756e64 20746865 20736563 72657420  ound the secret 
 402660 70686173 65210000 42757420 66696e64  phase!..But find
 402670 696e6720 69742061 6e642073 6f6c7669  ing it and solvi
 402680 6e672069 74206172 65207175 69746520  ng it are quite 
 402690 64696666 6572656e 742e2e2e 00000000  different.......
 4026a0 436f6e67 72617475 6c617469 6f6e7321  Congratulations!
 4026b0 20596f75 27766520 64656675 73656420   You've defused 
 4026c0 74686520 626f6d62 21000000 00000000  the bomb!.......
 4026d0 596f7572 20696e73 74727563 746f7220  Your instructor 
 4026e0 68617320 6265656e 206e6f74 69666965  has been notifie
 4026f0 6420616e 64207769 6c6c2076 65726966  d and will verif
 402700 7920796f 75722073 6f6c7574 696f6e2e  y your solution.
 402710 0057656c 6c2e2e2e 004f4b2e 203a2d29  .Well....OK. :-)
 402720 00496e76 616c6964 20706861 73652573  .Invalid phase%s
 402730 0a00496e 69746961 6c697a61 74696f6e  ..Initialization
 402740 20657272 6f723a0a 25730a00 64656675   error:.%s..defu
 402750 73656400 6578706c 6f646564 0025643a  sed.exploded.%d:
 402760 25733a25 643a2573 000a424f 4f4d2121  %s:%d:%s..BOOM!!
 402770 21005468 6520626f 6d622068 61732062  !.The bomb has b
 402780 6c6f776e 2075702e 00256420 25642025  lown up..%d %d %
 402790 64202564 20256420 25640045 72726f72  d %d %d %d.Error
 4027a0 3a205072 656d6174 75726520 454f4620  : Premature EOF 
 4027b0 6f6e2073 7464696e 00475241 44455f42  on stdin.GRADE_B
 4027c0 4f4d4200 4572726f 723a2049 6e707574  OMB.Error: Input
 4027d0 206c696e 6520746f 6f206c6f 6e670025   line too long.%
 4027e0 64202564 20257300 44724576 696c0063  d %d %s.DrEvil.c
 4027f0 696c616e 74726f00 66726f67 6c656700  ilantro.frogleg.
 402800 76616e69 6c6c6100 7475726d 65726963  vanilla.turmeric
 402810 00746879 6d650068 6f727365 72616469  .thyme.horseradi
 402820 73680063 61726177 6179006f 6e696f6e  sh.caraway.onion
 402830 00626179 6c656166 00626173 696c0064  .bayleaf.basil.d
 402840 696c6c00 67696e67 65720067 61726c69  ill.ginger.garli
 402850 63007061 72736c65 79006361 7264616d  c.parsley.cardam
 402860 6f6d0062 61747769 6e670061 6e697365  om.batwing.anise
 402870 00616361 63696100 6361746e 69700063  .acacia.catnip.c
 402880 616d6f6d 696c6500 63616d70 686f7200  amomile.camphor.
 402890 6c69636f 72696365 00616c6c 73706963  licorice.allspic
 4028a0 65007061 7072696b 61006c61 76656e64  e.paprika.lavend
 4028b0 61720063 756d696e 00746172 7261676f  ar.cumin.tarrago
 4028c0 6e007365 73616d65 006d7573 74617264  n.sesame.mustard
 4028d0 006c6f62 656c6c69 61007361 6666726f  .lobellia.saffro
 4028e0 6e00726f 73656d61 7279006e 75746d65  n.rosemary.nutme
 4028f0 67006d61 726a6f72 616d0066 656e6e65  g.marjoram.fenne
 402900 6c006769 6e73656e 67007373 68000000  l.ginseng.ssh...
 402910 50726f67 72616d20 74696d65 64206f75  Program timed ou
 402920 74206166 74657220 25642073 65636f6e  t after %d secon
 402930 64730a00 00000000 4572726f 723a2048  ds......Error: H
 402940 54545020 72657175 65737420 6661696c  TTP request fail
 402950 65642077 69746820 6572726f 72202564  ed with error %d
 402960 3a202573 00000000 47455420 2f25732f  : %s....GET /%s/
 402970 7375626d 6974722e 706c2f3f 75736572  submitr.pl/?user
 402980 69643d25 73266c61 623d2573 26726573  id=%s&lab=%s&res
 402990 756c743d 25732673 75626d69 743d7375  ult=%s&submit=su
 4029a0 626d6974 20485454 502f312e 300d0a0d  bmit HTTP/1.0...
 4029b0 0a000000 00000000 4572726f 723a2055  ........Error: U
 4029c0 6e61626c 6520746f 20636f6e 6e656374  nable to connect
 4029d0 20746f20 73657276 65722025 73000000   to server %s...
 4029e0 25252530 32580025 73202564 20255b61  %%%02X.%s %d %[a
 4029f0 2d7a412d 7a205d00 76616e69 6c6c612e  -zA-z ].vanilla.
 402a00 65652e62 79752e65 6475000a 4155544f  ee.byu.edu..AUTO
 402a10 52455355 4c545f53 5452494e 473d2573  RESULT_STRING=%s
 402a20 0a007731 37006373 61707000           ..w17.csapp.    
Contents of section .eh_frame_hdr:
 402a2c 011b033b 10010000 21000000 c4e0ffff  ...;....!.......
 402a3c 5c010000 a4e2ffff 2c010000 91e3ffff  \.......,.......
 402a4c 84010000 c4e4ffff a4010000 e0e4ffff  ................
 402a5c bc010000 2be5ffff e4010000 e0e5ffff  ....+...........
 402a6c fc010000 18e6ffff 2c020000 69e6ffff  ........,...i...
 402a7c 44020000 aae6ffff 64020000 9be7ffff  D.......d.......
 402a8c a4020000 d9e7ffff bc020000 34e8ffff  ............4...
 402a9c dc020000 85e8ffff f4020000 a5e8ffff  ................
 402aac 0c030000 c2e8ffff 24030000 2be9ffff  ........$...+...
 402abc 54030000 e4e9ffff 7c030000 e6e9ffff  T.......|.......
 402acc 94030000 23eaffff bc030000 64eaffff  ....#.......d...
 402adc dc030000 23ebffff fc030000 59ebffff  ....#.......Y...
 402aec 14040000 9bebffff 2c040000 c1ecffff  ........,.......
 402afc 4c040000 54edffff 64040000 7dedffff  L...T...d...}...
 402b0c 7c040000 94eeffff c4040000 37f6ffff  |...........7...
 402b1c 14050000 5ef6ffff 34050000 fcf7ffff  ....^...4.......
 402b2c 64050000 74f8ffff 84050000 e4f8ffff  d...t...........
 402b3c cc050000                             ....            
Contents of section .eh_frame:
 402b40 14000000 00000000 017a5200 01781001  .........zR..x..
 402b50 1b0c0708 90010710 14000000 1c000000  ................
 402b60 70e1ffff 2a000000 00000000 00000000  p...*...........
 402b70 14000000 00000000 017a5200 01781001  .........zR..x..
 402b80 1b0c0708 90010000 24000000 1c000000  ........$.......
 402b90 60dfffff e0010000 000e1046 0e184a0f  `..........F..J.
 402ba0 0b770880 003f1a3b 2a332422 00000000  .w...?.;*3$"....
 402bb0 1c000000 44000000 05e2ffff 2d010000  ....D.......-...
 402bc0 00410e10 8302032b 010e0800 00000000  .A.....+........
 402bd0 14000000 64000000 18e3ffff 1c000000  ....d...........
 402be0 00440e10 570e0800 24000000 7c000000  .D..W...$...|...
 402bf0 1ce3ffff 4b000000 00410e10 8602410e  ....K....A....A.
 402c00 18830344 0e400242 0e18410e 10410e08  ...D.@.B..A..A..
 402c10 14000000 a4000000 3fe3ffff b5000000  ........?.......
 402c20 00440e20 02b00e08 2c000000 bc000000  .D. ....,.......
 402c30 dce3ffff 38000000 00420e10 8c02410e  ....8....B....A.
 402c40 18860341 0e208304 700e1841 0e10420e  ...A. ..p..A..B.
 402c50 08000000 00000000 14000000 ec000000  ................
 402c60 e4e3ffff 51000000 00440e20 024c0e08  ....Q....D. .L..
 402c70 1c000000 04010000 1de4ffff 41000000  ............A...
 402c80 00410e10 83027f0e 08000000 00000000  .A..............
 402c90 3c000000 24010000 3ee4ffff f1000000  <...$...>.......
 402ca0 00420e10 8d02420e 188c0341 0e208604  .B....B....A. ..
 402cb0 410e2883 05440e80 0102e00e 28410e20  A.(..D......(A. 
 402cc0 410e1842 0e10420e 08000000 00000000  A..B..B.........
 402cd0 14000000 64010000 efe4ffff 3e000000  ....d.......>...
 402ce0 00440e10 790e0800 1c000000 7c010000  .D..y.......|...
 402cf0 15e5ffff 51000000 00410e10 8302024f  ....Q....A.....O
 402d00 0e080000 00000000 14000000 9c010000  ................
 402d10 50e5ffff 51000000 00440e10 00000000  P...Q....D......
 402d20 14000000 b4010000 89e5ffff 20000000  ............ ...
 402d30 00440e10 00000000 14000000 cc010000  .D..............
 402d40 91e5ffff 1d000000 00000000 00000000  ................
 402d50 2c000000 e4010000 96e5ffff 69000000  ,...........i...
 402d60 00420e10 8c02410e 18860341 0e208304  .B....A....A. ..
 402d70 02610e18 410e1042 0e080000 00000000  .a..A..B........
 402d80 24000000 14020000 cfe5ffff b9000000  $...............
 402d90 00410e10 8302470e d04002af 0e10410e  .A....G..@....A.
 402da0 08000000 00000000 14000000 3c020000  ............<...
 402db0 60e6ffff 02000000 00000000 00000000  `...............
 402dc0 24000000 54020000 4ae6ffff 3d000000  $...T...J...=...
 402dd0 00410e10 8602410e 18830344 0e20740e  .A....A....D. t.
 402de0 18410e10 410e0800 1c000000 7c020000  .A..A.......|...
 402df0 5fe6ffff 41000000 00410e10 83027f0e  _...A....A......
 402e00 08000000 00000000 1c000000 9c020000  ................
 402e10 80e6ffff bf000000 00470e90 800102b7  .........G......
 402e20 0e080000 00000000 14000000 bc020000  ................
 402e30 1fe7ffff 36000000 00440e10 00000000  ....6....D......
 402e40 14000000 d4020000 3de7ffff 42000000  ........=...B...
 402e50 00440e20 7d0e0800 1c000000 ec020000  .D. }...........
 402e60 67e7ffff 26010000 00440e10 0321010e  g...&....D...!..
 402e70 08000000 00000000 14000000 0c030000  ................
 402e80 6de8ffff 89000000 00440e70 02840e08  m........D.p....
 402e90 14000000 24030000 e8e8ffff 29000000  ....$.......)...
 402ea0 00440e10 00000000 44000000 3c030000  .D......D...<...
 402eb0 f9e8ffff 17010000 00420e10 8f02420e  .........B....B.
 402ec0 188e0342 0e208d04 420e288c 05410e30  ...B. ..B.(..A.0
 402ed0 8606410e 38830744 0e7002fe 0e38410e  ..A.8..D.p...8A.
 402ee0 30410e28 420e2042 0e18420e 10420e08  0A.(B. B..B..B..
 402ef0 4c000000 84030000 c8e9ffff a3070000  L...............
 402f00 00420e10 8f02420e 188e0342 0e208d04  .B....B....B. ..
 402f10 420e288c 05410e30 8606410e 38830747  B.(..A.0..A.8..G
 402f20 0e90c102 0387070e 38410e30 410e2842  ........8A.0A.(B
 402f30 0e20420e 18420e10 420e0800 00000000  . B..B..B.......
 402f40 1c000000 d4030000 1bf1ffff 27000000  ............'...
 402f50 00410e10 8302650e 08000000 00000000  .A....e.........
 402f60 2c000000 f4030000 22f1ffff 9e010000  ,.......".......
 402f70 00410e10 8602410e 18830344 0e300395  .A....A....D.0..
 402f80 010e1841 0e10410e 08000000 00000000  ...A..A.........
 402f90 1c000000 24040000 90f2ffff 6f000000  ....$.......o...
 402fa0 00410e10 8302440e 2002680e 10410e08  .A....D. .h..A..
 402fb0 44000000 44040000 e8f2ffff 65000000  D...D.......e...
 402fc0 00420e10 8f02450e 188e0345 0e208d04  .B....E....E. ..
 402fd0 450e288c 05480e30 8606480e 3883074d  E.(..H.0..H.8..M
 402fe0 0e406c0e 38410e30 410e2842 0e20420e  .@l.8A.0A.(B. B.
 402ff0 18420e10 420e0800 14000000 8c040000  .B..B...........
 403000 10f3ffff 02000000 00000000 00000000  ................
 403010 00000000                             ....            
Contents of section .init_array:
 603e10 900d4000 00000000                    ..@.....        
Contents of section .fini_array:
 603e18 700d4000 00000000                    p.@.....        
Contents of section .jcr:
 603e20 00000000 00000000                    ........        
Contents of section .dynamic:
 603e28 01000000 00000000 01000000 00000000  ................
 603e38 0c000000 00000000 d00a4000 00000000  ..........@.....
 603e48 0d000000 00000000 14234000 00000000  .........#@.....
 603e58 19000000 00000000 103e6000 00000000  .........>`.....
 603e68 1b000000 00000000 08000000 00000000  ................
 603e78 1a000000 00000000 183e6000 00000000  .........>`.....
 603e88 1c000000 00000000 08000000 00000000  ................
 603e98 f5feff6f 00000000 98024000 00000000  ...o......@.....
 603ea8 05000000 00000000 e0054000 00000000  ..........@.....
 603eb8 06000000 00000000 c8024000 00000000  ..........@.....
 603ec8 0a000000 00000000 41010000 00000000  ........A.......
 603ed8 0b000000 00000000 18000000 00000000  ................
 603ee8 15000000 00000000 00000000 00000000  ................
 603ef8 03000000 00000000 00406000 00000000  .........@`.....
 603f08 02000000 00000000 b8020000 00000000  ................
 603f18 14000000 00000000 07000000 00000000  ................
 603f28 17000000 00000000 18084000 00000000  ..........@.....
 603f38 07000000 00000000 b8074000 00000000  ..........@.....
 603f48 08000000 00000000 60000000 00000000  ........`.......
 603f58 09000000 00000000 18000000 00000000  ................
 603f68 feffff6f 00000000 68074000 00000000  ...o....h.@.....
 603f78 ffffff6f 00000000 01000000 00000000  ...o............
 603f88 f0ffff6f 00000000 22074000 00000000  ...o....".@.....
 603f98 00000000 00000000 00000000 00000000  ................
 603fa8 00000000 00000000 00000000 00000000  ................
 603fb8 00000000 00000000 00000000 00000000  ................
 603fc8 00000000 00000000 00000000 00000000  ................
 603fd8 00000000 00000000 00000000 00000000  ................
 603fe8 00000000 00000000 00000000 00000000  ................
Contents of section .got:
 603ff8 00000000 00000000                    ........        
Contents of section .got.plt:
 604000 283e6000 00000000 00000000 00000000  (>`.............
 604010 00000000 00000000 060b4000 00000000  ..........@.....
 604020 160b4000 00000000 260b4000 00000000  ..@.....&.@.....
 604030 360b4000 00000000 460b4000 00000000  6.@.....F.@.....
 604040 560b4000 00000000 660b4000 00000000  V.@.....f.@.....
 604050 760b4000 00000000 860b4000 00000000  v.@.......@.....
 604060 960b4000 00000000 a60b4000 00000000  ..@.......@.....
 604070 b60b4000 00000000 c60b4000 00000000  ..@.......@.....
 604080 d60b4000 00000000 e60b4000 00000000  ..@.......@.....
 604090 f60b4000 00000000 060c4000 00000000  ..@.......@.....
 6040a0 160c4000 00000000 260c4000 00000000  ..@.....&.@.....
 6040b0 360c4000 00000000 460c4000 00000000  6.@.....F.@.....
 6040c0 560c4000 00000000 660c4000 00000000  V.@.....f.@.....
 6040d0 760c4000 00000000 860c4000 00000000  v.@.......@.....
 6040e0 960c4000 00000000 a60c4000 00000000  ..@.......@.....
 6040f0 b60c4000 00000000 c60c4000 00000000  ..@.......@.....
Contents of section .data:
 604100 00000000 00000000 00000000 00000000  ................
 604110 00000000 00000000 00000000 00000000  ................
 604120 24000000 00000000 40416000 00000000  $.......@A`.....
 604130 60416000 00000000 00000000 00000000  `A`.............
 604140 08000000 00000000 c0416000 00000000  .........A`.....
 604150 80416000 00000000 00000000 00000000  .A`.............
 604160 32000000 00000000 a0416000 00000000  2........A`.....
 604170 e0416000 00000000 00000000 00000000  .A`.............
 604180 16000000 00000000 a0426000 00000000  .........B`.....
 604190 60426000 00000000 00000000 00000000  `B`.............
 6041a0 2d000000 00000000 00426000 00000000  -........B`.....
 6041b0 c0426000 00000000 00000000 00000000  .B`.............
 6041c0 06000000 00000000 20426000 00000000  ........ B`.....
 6041d0 80426000 00000000 00000000 00000000  .B`.............
 6041e0 6b000000 00000000 40426000 00000000  k.......@B`.....
 6041f0 e0426000 00000000 00000000 00000000  .B`.............
 604200 28000000 00000000 00000000 00000000  (...............
 604210 00000000 00000000 00000000 00000000  ................
 604220 01000000 00000000 00000000 00000000  ................
 604230 00000000 00000000 00000000 00000000  ................
 604240 63000000 00000000 00000000 00000000  c...............
 604250 00000000 00000000 00000000 00000000  ................
 604260 23000000 00000000 00000000 00000000  #...............
 604270 00000000 00000000 00000000 00000000  ................
 604280 07000000 00000000 00000000 00000000  ................
 604290 00000000 00000000 00000000 00000000  ................
 6042a0 14000000 00000000 00000000 00000000  ................
 6042b0 00000000 00000000 00000000 00000000  ................
 6042c0 2f000000 00000000 00000000 00000000  /...............
 6042d0 00000000 00000000 00000000 00000000  ................
 6042e0 e9030000 00000000 00000000 00000000  ................
 6042f0 00000000 00000000 00000000 00000000  ................
 604300 23030000 01000000 10436000 00000000  #........C`.....
 604310 59030000 02000000 20436000 00000000  Y....... C`.....
 604320 a4030000 03000000 30436000 00000000  ........0C`.....
